num_lab_procedures,num_medications,predictions1
7,14,1
9,7,2
59,14,2
55,30,2
36,15,2
76,28,2
51,8,2
56,17,2
1,14,1
61,16,1
82,34,2
24,25,1
60,9,2
72,34,2
50,27,2
42,27,2
62,19,2
30,17,1
40,11,1
52,10,2
66,18,2
46,19,2
47,17,1
43,29,2
37,18,1
53,21,2
30,17,1
34,12,1
5,5,2
57,24,2
57,27,1
37,3,2
71,26,1
31,10,1
20,13,2
44,13,2
41,23,1
23,15,2
32,17,1
41,12,1
52,7,1
52,20,1
69,12,1
61,62,2
53,13,2
8,10,2
41,11,2
24,8,2
18,18,2
44,10,1
62,6,2
10,8,2
62,19,2
39,15,0
51,13,1
48,25,1
57,18,2
52,17,1
0,15,1
56,11,2
27,6,2
53,16,2
23,16,2
23,15,2
94,15,2
33,12,2
33,5,2
25,31,2
60,17,1
64,7,2
57,9,2
48,15,2
44,23,1
21,14,2
51,14,1
27,26,1
10,17,2
0,6,0
60,26,2
54,17,2
49,4,0
54,9,2
39,15,1
66,12,0
65,13,2
53,1,2
47,8,2
67,23,2
33,13,2
52,21,2
68,16,1
38,7,2
48,10,1
62,19,2
6,11,1
24,11,2
26,23,2
53,15,2
68,20,1
56,6,2
55,8,0
44,0,2
71,12,1
3,6,2
16,14,1
38,8,2
50,18,1
40,3,2
40,4,2
60,4,2
24,10,0
33,17,1
67,19,2
66,17,1
85,31,0
61,16,1
51,12,1
72,16,1
6,1,0
1,10,2
47,9,1
83,38,1
27,4,1
48,13,2
30,22,2
51,18,2
40,29,2
67,48,2
47,8,1
54,18,1
0,0,2
69,17,0
59,15,1
65,34,0
73,20,2
23,8,0
16,10,2
39,14,1
66,34,0
60,16,2
50,18,1
22,17,2
30,15,2
32,9,2
19,20,1
16,18,2
62,5,2
61,32,2
50,22,1
20,7,0
45,14,1
44,10,2
73,14,2
4,5,2
48,21,2
75,11,1
0,10,2
14,5,2
69,17,2
78,21,2
47,11,2
48,21,1
49,8,0
33,26,1
59,12,2
76,34,2
53,11,2
26,21,2
29,25,1
65,9,2
15,10,2
8,22,2
63,15,0
17,10,2
70,13,2
49,15,1
33,5,2
76,11,2
37,20,0
54,21,1
61,29,2
33,14,2
56,10,0
0,24,1
52,20,2
22,36,1
64,9,2
24,11,1
67,31,0
44,21,1
54,9,1
29,6,1
40,12,2
37,9,1
37,11,2
43,10,1
25,23,2
36,5,0
2,14,2
27,17,2
0,8,2
53,20,1
57,23,2
29,11,1
47,4,2
40,22,2
1,4,2
64,9,2
64,8,2
0,18,1
40,24,2
42,11,2
53,16,1
46,24,1
56,10,1
66,36,2
52,9,2
42,12,1
53,12,2
59,14,2
34,20,2
48,21,2
60,20,1
67,15,2
51,17,1
47,42,2
0,4,2
0,18,2
28,22,2
54,16,2
59,16,1
35,2,2
61,22,1
33,17,0
35,5,2
43,3,2
27,12,0
36,8,2
34,7,2
38,16,2
40,15,1
58,9,0
68,21,2
36,12,2
18,3,2
46,12,1
18,3,2
49,18,2
63,26,2
46,12,2
19,26,2
59,7,2
48,16,1
34,0,2
8,25,2
57,17,0
36,2,1
59,18,1
42,17,1
36,18,1
47,21,0
17,40,2
6,14,2
44,23,2
25,12,1
58,9,2
49,22,2
29,15,2
47,20,1
34,9,0
92,15,1
56,10,2
1,26,2
36,18,2
59,20,0
36,23,2
31,7,2
51,20,2
2,19,2
23,1,2
37,2,2
47,6,2
53,9,1
50,12,2
30,9,1
38,16,2
20,13,1
42,6,2
54,10,1
42,15,2
39,6,2
29,14,2
4,16,2
25,11,2
36,12,2
21,14,2
32,27,2
38,14,1
21,5,1
67,22,1
28,5,2
35,6,2
42,25,0
53,15,2
58,12,2
58,7,0
48,11,1
52,15,2
43,30,2
45,17,2
42,24,1
72,18,2
41,22,2
35,27,1
56,25,1
67,15,2
49,8,2
41,16,2
43,9,2
18,6,2
61,11,1
57,5,1
56,19,2
42,12,1
68,16,2
0,15,2
64,9,2
64,15,1
77,18,2
0,14,2
39,6,1
36,26,1
3,11,1
9,0,1
56,17,2
37,8,2
11,4,1
60,11,0
31,26,2
67,17,0
53,8,2
42,5,2
51,8,2
68,25,2
39,12,2
51,21,1
61,7,0
65,10,1
35,14,0
3,9,2
61,23,2
37,6,2
42,11,2
49,11,2
35,25,2
0,12,2
51,11,2
47,15,0
35,6,2
60,10,2
50,16,0
84,18,1
63,10,2
26,19,2
59,23,2
30,7,2
62,9,2
65,6,2
2,5,2
40,21,2
44,11,2
43,31,0
38,13,1
33,6,2
1,7,2
20,8,2
22,23,2
68,15,1
35,20,1
25,7,1
31,12,2
26,4,1
24,7,1
41,20,1
15,5,2
46,16,1
18,5,0
55,19,1
68,18,2
17,10,2
45,10,2
69,3,2
52,16,2
33,8,2
11,15,2
89,24,1
70,13,2
33,18,2
53,12,1
62,18,1
62,8,2
43,10,2
58,20,2
15,10,2
35,18,2
42,11,2
7,8,2
28,20,2
52,14,1
80,10,1
18,26,2
0,6,1
30,5,2
32,23,2
46,7,2
50,20,1
58,13,2
33,11,2
23,15,0
24,20,1
88,20,2
43,16,0
11,6,2
34,15,0
54,15,1
39,17,0
20,12,2
55,9,2
58,22,2
63,20,1
25,13,0
25,8,0
18,11,2
17,13,2
26,25,1
34,7,2
40,17,1
29,9,2
29,14,2
52,14,2
41,13,2
32,17,2
67,27,1
52,11,2
9,6,1
36,13,0
56,21,2
0,5,2
30,21,2
39,11,2
43,9,1
46,26,2
38,10,2
23,9,2
63,3,1
51,6,2
27,11,2
35,20,2
38,11,2
47,21,2
60,6,2
45,11,0
46,9,2
50,18,2
54,24,2
91,12,2
72,24,1
52,8,0
21,15,1
46,6,1
19,23,2
33,10,2
36,31,0
56,13,1
41,6,2
54,23,0
72,26,1
39,10,2
42,12,1
50,11,2
50,13,1
33,10,2
64,20,2
10,17,0
40,9,2
54,15,1
62,14,1
62,28,1
48,9,1
65,13,2
53,13,0
40,19,1
60,7,1
33,9,2
47,18,2
36,6,1
44,19,1
52,13,2
38,15,0
48,19,2
56,13,2
37,17,1
47,16,2
11,6,2
73,15,2
36,19,1
0,11,2
40,27,2
8,13,2
0,17,2
24,4,2
69,8,2
60,32,2
51,21,2
32,35,2
45,4,2
36,26,2
38,19,1
23,16,0
49,11,1
59,13,2
50,28,1
58,11,2
51,18,1
41,6,1
16,19,1
45,30,2
18,11,2
47,17,1
67,11,2
62,24,2
17,6,2
53,25,1
48,0,2
49,29,1
38,6,1
50,7,2
18,19,2
43,10,2
54,20,1
42,31,2
45,16,2
56,20,2
77,28,1
19,11,2
62,24,2
40,25,1
27,10,1
37,1,2
12,12,1
35,26,2
1,13,1
75,10,1
68,6,2
59,8,2
37,24,2
43,20,1
40,10,1
65,41,2
31,2,2
42,11,2
34,4,1
43,13,2
60,15,1
11,10,2
14,4,0
34,7,2
35,1,2
62,22,1
24,13,1
56,18,1
35,9,2
36,22,1
11,7,2
21,10,1
8,17,2
51,17,1
68,5,2
52,17,2
42,5,1
18,5,2
39,7,1
50,16,1
19,8,1
34,15,2
61,48,1
12,17,2
39,17,1
35,13,2
65,15,2
76,17,1
59,41,2
43,7,1
68,37,1
51,9,1
28,8,2
84,13,1
49,21,1
35,3,1
65,15,1
0,16,1
29,10,1
45,10,2
44,11,2
71,10,1
57,17,2
46,23,0
57,29,2
19,24,2
35,9,2
32,22,2
59,30,2
48,31,1
27,21,2
59,11,2
55,20,0
56,24,2
33,21,2
73,14,2
58,9,2
0,8,1
36,34,1
48,14,1
62,10,1
38,16,1
0,5,1
26,11,2
35,26,2
16,20,2
26,14,1
72,13,2
26,8,1
46,11,1
60,23,0
29,11,1
44,13,2
12,6,2
61,27,1
38,10,1
10,9,1
36,4,2
24,7,2
57,20,2
55,12,2
63,29,2
33,10,2
57,4,1
52,18,2
59,24,2
60,20,0
46,18,1
26,8,1
34,19,2
14,10,2
31,9,1
62,4,2
42,16,1
31,7,2
64,23,1
51,5,1
17,9,2
47,18,0
1,13,1
43,15,2
37,3,1
54,4,2
37,2,2
47,10,1
60,14,2
65,13,1
21,16,2
31,12,1
42,25,2
35,22,2
63,26,0
53,9,1
27,11,2
2,13,1
53,13,2
0,17,2
42,6,1
34,9,2
54,11,2
37,20,1
68,12,1
48,5,2
76,20,1
50,5,2
66,12,2
31,11,2
28,3,2
45,6,1
44,13,1
42,7,2
17,17,2
57,26,1
59,21,2
18,11,2
25,16,1
21,20,2
66,22,1
40,14,1
56,18,1
53,9,2
40,9,2
18,27,2
50,14,1
63,17,1
40,15,2
84,31,2
9,9,2
49,4,2
40,24,1
52,12,2
59,27,2
33,10,1
60,19,0
87,47,0
40,5,2
38,26,1
1,8,2
44,7,1
39,10,2
34,7,2
48,12,2
53,19,0
44,45,2
1,8,2
47,10,1
53,13,2
97,17,2
25,15,1
56,18,1
38,10,2
54,25,1
17,9,2
62,11,2
39,5,1
36,9,2
25,22,2
56,10,1
39,16,0
25,22,2
55,8,2
56,27,1
62,13,1
46,18,2
11,11,2
54,22,1
41,14,2
8,8,2
69,19,2
41,23,1
57,8,2
49,29,2
21,22,2
42,30,2
44,16,2
53,19,1
0,8,2
18,8,2
40,13,1
58,6,2
59,25,2
61,22,2
54,16,2
41,13,1
69,34,0
0,17,1
63,8,2
62,17,2
47,6,2
82,34,1
53,11,1
58,15,0
4,5,2
83,47,2
14,3,1
27,18,1
51,13,2
47,12,2
41,31,2
56,8,2
51,17,2
62,34,1
51,5,2
11,9,2
51,11,2
62,17,2
4,7,2
9,13,2
29,6,2
16,6,2
39,13,1
58,25,2
48,17,2
56,17,0
30,21,2
59,6,2
58,11,1
40,14,1
30,9,2
0,6,2
44,28,1
74,19,1
25,15,2
42,15,2
24,4,1
67,56,2
16,7,2
34,14,1
3,6,2
37,17,1
44,13,2
46,15,1
68,15,2
34,9,1
62,17,1
49,8,2
68,7,2
44,23,2
22,22,2
46,26,2
56,12,2
42,4,1
52,14,0
27,17,2
84,15,1
43,18,1
63,15,2
35,14,0
24,8,1
54,32,1
59,16,1
50,15,1
35,8,0
78,1,2
25,17,1
55,11,1
44,5,1
63,21,1
46,11,1
0,11,2
41,9,2
10,10,2
39,25,2
59,22,1
79,25,1
59,9,1
46,4,2
44,9,2
34,17,1
17,19,2
46,2,2
61,14,0
44,5,1
42,27,1
50,20,1
36,11,2
61,12,2
67,18,0
0,5,1
54,15,2
46,11,2
37,10,2
52,15,2
62,23,1
48,17,2
51,15,2
67,36,1
1,14,2
53,17,2
68,26,0
54,11,0
34,15,2
47,16,2
41,29,2
61,17,1
64,19,2
57,25,1
13,7,1
36,16,2
54,8,2
13,16,2
67,10,2
51,10,1
50,10,1
49,18,2
43,16,0
35,23,2
29,2,2
41,7,2
55,17,1
70,19,1
59,15,1
44,20,2
46,10,2
25,9,2
31,20,1
2,17,2
48,15,1
2,14,1
75,19,0
49,4,2
29,8,2
53,14,1
47,13,2
51,9,1
30,13,2
30,5,1
35,10,1
31,12,1
66,18,0
42,7,1
10,9,2
44,18,2
56,22,1
55,9,1
49,29,2
29,11,2
61,21,2
60,24,1
9,7,1
16,29,2
21,7,2
1,6,1
24,18,1
43,24,0
38,26,2
55,11,2
35,18,1
42,13,1
18,4,1
5,6,2
50,17,2
47,7,2
29,19,0
30,44,2
51,17,1
9,9,2
20,16,2
22,6,2
64,13,0
57,16,0
71,28,1
44,8,1
68,40,1
28,10,1
69,49,2
43,9,2
76,23,1
38,6,2
44,14,1
58,15,1
33,3,2
19,8,2
55,9,1
76,5,2
50,12,2
0,16,1
37,15,1
48,3,2
60,16,1
58,18,2
15,22,2
65,15,0
44,13,1
44,37,2
23,21,2
55,9,2
48,16,2
79,14,2
17,15,0
57,4,2
43,32,2
64,28,1
46,19,1
18,25,2
38,11,2
29,19,2
47,24,1
21,5,2
36,11,2
39,17,2
0,20,2
63,19,2
60,7,2
39,17,1
65,15,1
34,21,0
33,15,2
30,14,1
71,15,1
41,19,1
57,6,2
40,8,2
61,16,1
58,21,2
47,35,2
77,42,2
61,19,2
49,19,1
70,31,1
27,22,1
36,10,1
48,18,2
47,25,1
78,27,2
44,14,1
25,23,1
1,5,2
45,10,2
42,22,1
45,12,1
48,9,1
36,6,2
34,13,2
36,16,2
20,12,2
58,7,1
34,15,0
1,5,2
98,32,2
81,7,2
64,4,2
54,16,2
44,10,2
37,8,2
40,36,2
54,18,2
68,10,1
35,4,2
82,42,1
44,20,0
41,9,1
33,7,2
41,10,2
53,15,2
2,8,2
56,16,1
33,25,2
35,13,1
36,11,1
43,9,1
39,5,2
10,15,2
19,20,0
64,29,1
31,18,1
33,5,2
46,20,1
25,17,2
48,19,1
69,11,2
46,19,1
61,8,0
11,16,2
50,11,1
9,5,1
33,9,1
26,31,1
43,16,1
46,18,1
31,24,2
61,41,1
41,17,2
45,22,2
46,9,1
62,8,2
39,2,2
39,16,2
54,25,1
45,9,2
11,19,1
58,30,1
23,19,2
69,10,2
33,5,2
47,14,0
42,12,0
55,15,1
39,9,2
51,25,1
42,20,1
68,26,1
33,17,1
82,11,1
48,40,2
18,5,2
52,20,2
42,21,1
14,19,2
62,23,1
46,9,2
29,6,2
49,15,1
28,10,2
61,16,2
73,21,1
63,29,1
25,20,2
32,6,2
16,17,2
54,15,1
53,19,2
64,14,1
37,4,2
36,29,2
51,21,1
62,27,2
60,33,1
22,16,2
29,9,1
36,10,2
50,45,1
85,34,1
29,16,2
30,19,2
39,10,2
35,17,1
38,27,1
15,20,2
6,22,2
11,14,2
40,15,1
0,15,2
45,18,2
60,16,1
59,23,2
9,8,2
0,13,2
79,27,2
45,13,1
32,7,2
73,9,2
76,30,2
51,23,1
31,20,2
0,11,1
69,15,1
6,7,2
71,23,1
16,10,2
33,22,1
18,10,1
46,12,0
44,31,2
26,6,1
49,59,2
60,4,2
39,17,2
41,16,2
0,6,1
49,14,2
72,48,2
16,10,2
53,24,2
32,9,2
5,8,1
61,6,1
36,11,2
72,18,1
42,6,2
78,29,2
31,23,1
12,2,1
48,12,2
62,21,0
77,24,1
33,8,1
32,17,2
35,3,2
32,14,2
8,16,2
68,12,1
51,8,2
82,17,1
35,10,1
48,18,2
0,2,2
49,30,1
10,25,0
67,19,1
58,30,1
28,23,2
9,10,2
41,16,1
1,17,1
21,11,2
37,9,2
54,14,0
69,15,2
29,8,2
0,13,2
33,11,2
77,13,2
48,22,1
32,6,0
38,21,1
51,12,2
38,16,0
32,8,2
27,8,0
48,5,1
46,14,2
7,11,1
58,18,2
59,14,1
44,42,2
46,18,0
40,16,2
40,17,1
52,21,2
67,15,2
15,10,2
63,19,1
42,13,2
66,33,2
42,21,2
49,19,1
43,6,2
22,17,2
59,27,1
40,55,2
58,10,2
37,24,1
25,17,2
74,10,1
41,5,1
59,16,1
35,15,2
47,28,1
56,20,2
35,10,2
18,11,2
40,13,2
37,19,1
41,19,1
87,45,1
64,32,1
71,19,2
28,17,2
76,25,1
39,9,2
55,34,2
32,7,2
31,9,2
36,12,1
46,17,1
57,23,2
38,18,2
47,24,0
46,3,2
36,11,1
52,66,2
0,12,1
0,5,2
59,8,1
2,14,2
51,20,2
64,9,2
82,33,2
41,13,2
45,3,2
33,11,1
40,14,2
48,24,0
40,8,2
57,18,2
32,43,2
56,15,1
39,5,1
11,13,2
63,8,1
40,13,0
20,18,1
47,7,2
35,10,1
43,3,2
66,4,2
72,9,2
22,7,2
58,11,1
37,6,2
12,22,2
37,8,2
78,23,2
66,14,2
1,10,2
33,10,2
62,13,2
44,22,1
52,31,2
0,9,1
48,10,1
73,15,2
31,16,0
38,4,2
35,34,2
52,18,2
67,20,0
16,14,2
47,18,1
36,8,1
45,22,2
5,25,2
34,9,2
23,12,1
67,20,2
32,16,1
70,17,1
0,5,1
61,6,2
42,11,2
23,7,2
49,19,2
39,14,1
56,13,2
65,18,1
43,0,2
68,23,2
44,42,2
16,13,2
52,18,1
30,8,2
59,12,2
8,10,0
44,10,0
41,18,1
69,23,1
79,32,1
84,21,2
38,26,1
77,19,2
10,11,2
2,13,0
33,2,2
29,8,2
65,25,2
51,12,2
36,5,1
0,12,2
8,13,2
58,10,1
46,13,1
50,16,2
44,16,2
28,23,2
36,9,2
36,25,2
64,18,2
51,9,2
38,5,2
27,15,2
41,7,2
10,19,1
72,41,1
56,15,2
71,10,2
70,25,0
82,21,1
69,18,2
24,16,2
57,22,1
59,17,1
54,4,2
46,52,2
24,12,1
49,15,1
58,16,2
50,13,2
23,8,2
15,6,1
33,4,0
31,9,1
39,18,2
31,10,1
24,17,2
34,20,1
45,7,2
22,14,2
29,9,2
38,14,2
27,5,1
31,33,2
42,18,2
44,10,2
16,12,2
51,12,1
15,30,1
63,18,1
42,18,1
35,7,0
63,16,1
49,19,1
0,10,2
33,11,0
28,14,2
67,24,1
2,5,2
40,5,2
64,9,1
52,28,2
23,9,2
37,9,2
57,5,1
42,16,2
69,9,1
29,4,0
37,15,1
50,9,1
66,9,2
41,10,1
67,15,2
54,16,2
9,9,2
46,11,2
58,10,2
35,14,1
53,26,2
39,18,2
58,9,1
43,13,2
61,20,2
14,7,2
47,14,1
25,14,2
38,19,1
52,13,2
40,13,2
22,21,2
58,16,1
33,7,2
72,11,2
55,18,0
57,16,1
84,34,1
63,9,2
21,13,1
20,14,0
71,15,1
42,12,2
29,24,1
45,8,2
44,11,2
52,9,2
50,20,1
51,5,2
14,3,2
44,4,2
71,41,2
23,19,1
47,19,1
41,18,1
52,10,2
46,24,2
60,20,1
70,23,1
94,20,2
48,14,1
51,8,2
49,8,2
57,25,2
40,14,2
22,12,2
46,10,1
22,8,2
42,7,1
64,11,2
18,13,1
31,10,2
74,28,2
34,6,1
14,22,2
65,35,1
8,8,0
40,21,1
42,11,1
39,8,2
31,11,2
43,15,1
40,17,2
46,3,2
67,49,2
40,13,1
45,14,1
52,7,2
39,3,1
71,9,0
60,9,2
4,14,2
20,9,2
64,10,2
47,8,2
10,8,2
56,27,1
39,30,2
66,15,2
5,10,1
68,22,2
18,10,2
0,14,2
43,13,1
58,9,2
83,24,2
48,14,2
18,7,1
43,20,1
29,20,2
46,48,1
33,18,2
47,19,0
37,11,2
32,22,2
29,14,1
43,14,1
61,27,1
51,10,2
53,14,2
44,7,2
40,8,2
54,26,0
8,10,1
42,9,1
53,20,2
27,3,2
43,20,0
65,12,1
29,19,2
42,9,2
21,13,2
51,11,1
54,18,1
48,25,2
37,14,1
73,21,2
65,18,2
30,18,1
42,6,1
37,9,2
57,19,2
41,11,1
23,17,2
31,23,2
18,8,2
56,22,2
61,23,1
37,8,2
37,7,2
42,13,2
42,9,2
35,15,1
1,5,2
59,6,2
12,6,2
32,7,2
44,5,2
42,4,1
27,8,2
70,14,2
33,8,2
25,3,1
10,20,2
71,59,0
27,11,2
56,11,1
26,8,2
43,19,1
50,68,1
40,11,1
44,11,2
90,26,2
0,8,2
31,12,1
36,14,1
2,14,1
25,19,1
50,10,2
41,15,2
59,12,2
8,24,2
41,16,2
60,15,1
19,13,2
58,14,2
9,8,2
26,10,1
58,13,1
61,11,2
37,5,2
7,14,1
68,24,2
51,11,1
8,10,0
37,24,1
59,24,1
42,8,2
70,22,1
45,10,2
45,7,1
55,15,2
29,6,1
34,19,1
54,11,2
1,4,2
31,22,1
45,13,2
18,23,1
68,20,2
67,17,1
56,14,1
28,12,1
44,9,1
39,9,2
57,10,1
43,18,2
46,21,2
57,10,2
41,15,1
62,3,0
8,4,2
0,12,2
62,17,2
43,20,1
38,6,0
57,12,2
40,1,2
36,11,2
38,28,1
78,37,2
53,58,2
43,11,2
20,17,0
72,30,1
74,27,0
29,10,2
52,25,2
49,15,1
8,13,1
63,25,0
37,26,2
0,12,0
50,15,1
40,11,1
39,18,2
24,13,1
43,16,1
26,18,2
42,12,1
67,21,2
38,22,2
46,22,1
31,17,2
51,11,0
51,16,0
26,12,0
20,5,1
41,27,2
57,14,2
61,10,2
37,13,0
18,2,2
46,24,1
57,14,2
50,15,1
49,19,1
71,13,1
48,23,1
35,20,2
60,13,2
52,11,2
42,8,1
81,27,1
57,11,2
60,26,0
43,14,2
50,13,0
65,15,1
0,6,1
30,9,2
34,13,2
31,19,2
30,10,1
3,8,1
43,12,1
19,29,2
12,16,2
45,26,1
37,28,2
18,9,2
16,18,2
45,6,2
32,15,1
38,4,2
0,1,2
51,22,1
44,21,2
68,21,2
36,14,2
57,22,1
39,11,2
10,11,2
4,22,2
56,10,1
6,5,1
93,23,0
60,52,2
63,7,2
0,3,2
31,34,2
30,15,1
45,12,1
23,8,2
39,9,0
59,15,2
47,14,2
68,30,2
37,23,2
38,4,2
34,14,2
12,8,1
59,5,2
38,9,2
29,8,2
29,16,1
49,19,2
47,22,2
37,9,1
37,17,1
29,7,1
33,4,2
67,27,2
40,28,1
37,19,2
33,9,2
16,6,2
51,11,1
25,10,1
32,15,0
59,21,1
34,11,0
49,15,2
11,11,2
49,11,2
70,39,1
71,19,1
30,13,2
68,15,1
0,2,1
53,17,1
44,16,2
47,22,2
62,29,2
24,17,1
18,1,2
65,13,2
71,11,2
93,14,2
60,18,1
37,4,2
37,23,2
65,6,2
42,5,2
65,17,2
46,14,1
36,8,2
60,67,1
58,11,1
68,9,2
45,24,2
48,24,2
29,13,1
81,20,1
36,14,1
25,22,2
37,3,2
56,6,1
55,16,2
59,12,1
38,22,2
56,10,1
30,8,1
77,29,2
65,20,2
48,12,2
35,7,2
45,7,2
29,10,2
33,11,2
31,17,2
70,21,1
45,9,2
40,13,2
54,25,1
68,13,1
37,15,2
6,15,2
9,5,2
76,53,2
16,10,2
73,25,0
44,7,2
76,24,1
70,30,2
53,20,2
55,7,1
28,15,2
0,25,1
40,8,0
77,30,2
52,14,2
63,14,1
31,2,2
55,7,1
42,21,2
45,21,2
34,9,0
17,27,2
7,23,2
69,18,1
38,22,2
83,30,1
64,11,2
64,13,1
30,15,1
51,10,1
47,17,2
34,3,2
29,28,1
55,16,1
15,11,1
66,11,1
61,7,2
51,8,2
19,30,2
33,8,2
43,12,1
42,24,1
52,20,2
65,12,2
27,15,1
56,16,2
18,33,2
13,15,2
19,26,2
4,12,2
52,18,1
40,8,2
30,13,1
78,18,2
7,23,2
39,7,1
1,2,2
58,25,2
47,13,1
36,14,1
28,4,2
35,6,2
0,8,1
9,8,2
46,11,1
44,13,1
38,8,0
38,16,1
55,20,2
56,32,1
39,20,2
56,17,2
65,18,2
35,13,1
36,25,1
60,14,2
40,14,2
32,8,1
38,21,2
37,22,1
37,10,2
25,12,1
9,13,1
26,11,2
52,20,2
54,9,1
74,32,1
23,4,2
46,13,1
34,21,2
50,16,2
75,35,1
60,19,1
61,21,2
30,5,2
12,14,2
54,13,1
49,9,2
43,13,2
71,20,0
1,15,2
48,12,1
43,24,2
48,15,2
0,10,1
52,5,1
57,16,0
0,4,2
79,15,1
26,4,2
45,10,0
7,7,2
64,18,1
42,16,2
1,16,1
37,7,2
35,3,1
7,14,1
36,18,1
22,17,2
38,16,2
24,16,2
25,14,2
42,8,2
51,11,1
44,24,1
31,17,2
25,20,2
36,8,1
27,20,1
57,10,2
0,16,2
30,6,2
45,15,2
55,23,2
36,21,2
39,10,2
80,46,2
53,18,1
40,13,0
64,28,2
49,7,1
58,10,2
46,16,2
46,28,2
52,21,2
62,14,1
49,10,1
86,26,2
21,12,2
49,19,1
61,24,1
27,14,1
33,17,0
70,25,2
12,12,1
63,10,2
49,26,1
60,19,1
4,8,2
37,20,1
37,11,1
28,6,1
36,13,1
68,18,1
67,9,2
37,25,2
49,31,2
47,12,2
44,8,2
38,8,2
21,11,2
33,19,1
44,20,1
54,18,1
46,35,2
73,17,2
67,11,1
52,15,2
46,7,2
73,27,1
49,8,2
45,8,0
44,26,1
21,7,2
60,47,2
25,31,2
67,16,0
35,17,2
34,7,2
53,18,1
30,7,1
60,19,2
22,10,1
80,19,1
67,7,2
54,40,2
52,22,1
31,10,1
40,7,0
64,22,1
80,37,1
41,14,1
39,12,2
34,19,2
55,7,2
22,9,2
31,8,2
29,21,0
46,20,2
63,19,1
63,12,1
1,10,0
3,26,2
55,8,2
59,12,1
28,20,2
53,56,2
63,13,0
62,19,2
71,10,2
50,7,2
61,17,2
27,12,2
68,5,2
64,6,0
0,15,1
38,15,2
49,8,1
81,20,2
62,15,2
42,2,2
57,12,1
34,11,2
42,5,2
50,15,2
5,20,2
8,4,2
29,27,2
26,6,2
69,10,1
45,19,1
83,6,2
39,13,1
66,8,2
14,14,2
55,4,1
34,15,1
59,14,2
53,34,2
51,18,1
62,9,1
58,3,2
37,12,2
37,15,2
24,10,2
28,20,2
0,19,2
40,11,2
37,9,2
54,8,1
11,16,0
50,11,1
42,10,1
39,10,2
51,12,1
51,13,2
42,21,2
59,5,2
46,16,2
32,12,0
43,13,1
0,10,2
31,11,1
41,9,1
35,13,2
63,22,1
44,7,2
43,19,2
30,10,0
45,12,1
56,12,2
37,7,2
35,20,1
10,19,2
36,7,1
30,15,1
17,27,2
24,18,2
36,13,2
61,26,2
69,7,2
23,20,1
83,21,0
40,15,2
49,12,1
56,11,2
39,12,0
36,15,1
50,6,2
47,15,2
61,17,1
28,27,1
55,28,2
45,9,2
9,15,0
30,5,2
26,10,1
30,11,1
32,14,2
23,11,1
33,11,2
29,6,1
29,7,2
18,8,2
50,33,1
43,29,1
51,7,2
67,16,2
62,9,2
8,10,2
13,9,2
67,13,2
48,11,1
19,10,2
43,11,0
60,14,1
39,8,0
46,5,2
53,11,2
20,25,2
44,8,1
43,9,1
0,7,2
51,4,2
42,14,1
52,18,1
1,19,2
65,8,2
16,8,2
40,16,1
23,15,2
9,13,1
26,9,2
40,17,2
61,17,1
36,11,1
36,8,2
54,5,2
36,11,2
8,0,1
4,16,2
38,11,2
22,9,2
45,11,1
34,4,2
44,13,1
42,7,2
48,26,2
51,9,2
45,7,2
64,20,1
57,24,1
42,13,2
67,32,0
48,14,1
70,20,2
66,19,1
27,24,2
63,12,2
44,5,0
10,20,2
39,25,1
48,17,2
50,24,2
21,23,2
27,20,1
34,23,1
39,10,2
64,10,0
69,16,2
47,9,0
45,19,1
43,13,1
24,10,0
34,14,2
51,6,2
41,12,2
66,20,2
46,16,2
29,14,2
0,14,1
36,3,2
40,22,2
22,12,2
12,27,0
80,21,2
58,19,1
46,10,2
22,11,2
47,13,1
24,18,1
35,9,1
60,26,1
45,12,1
49,17,1
27,15,1
35,15,2
31,20,1
28,26,1
52,13,1
24,18,2
40,13,2
68,14,1
48,11,2
32,5,1
9,8,1
54,13,2
27,12,1
16,10,1
9,14,1
51,13,1
44,9,2
42,16,2
33,14,0
33,10,1
32,7,2
60,20,2
29,11,2
47,11,2
43,8,1
65,11,2
67,24,0
51,22,2
54,14,1
49,11,0
74,10,2
1,11,1
41,19,0
46,9,2
20,17,2
75,21,2
46,10,1
60,10,0
66,40,2
34,7,2
36,19,0
58,7,1
36,16,1
47,15,1
43,6,1
36,8,2
76,23,2
31,17,2
51,19,2
44,30,1
50,9,1
39,13,1
0,3,2
51,17,2
69,13,2
60,16,1
62,15,2
14,5,2
9,8,1
34,18,1
30,16,2
37,9,2
46,15,2
34,15,0
51,19,2
53,2,2
42,11,0
26,11,2
62,9,1
44,10,1
34,15,1
39,9,2
7,14,1
30,7,2
47,11,2
62,40,0
43,13,0
7,13,1
55,17,1
31,16,2
33,11,2
67,12,2
38,8,2
11,15,2
11,22,1
60,13,2
18,10,1
49,6,2
44,26,1
39,15,1
32,9,2
82,6,2
57,9,2
52,20,2
72,29,1
38,28,2
45,7,2
47,9,1
35,11,1
0,23,2
20,23,2
36,12,2
29,7,2
19,17,1
65,6,1
36,41,2
45,10,2
62,11,2
60,15,1
64,13,2
69,4,2
48,13,1
54,15,1
42,23,0
50,15,1
45,15,1
55,17,0
62,18,1
17,14,2
77,4,2
52,10,2
0,14,1
55,15,1
51,29,2
47,7,2
4,16,1
55,5,1
40,19,0
